# -*- tcl -*- lib/ppm/log/activetcl8.6-thread/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Wed Mar 23 14:35:13 PDT 2016

INSTALLTYPE user
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/Tclx8.4/tcllib.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/Tclx8.4/tclx.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/Tclx8.4/tclx84.dll
MKDIR C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/Tktable2.11
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/Tktable2.11/Tktable211.dll
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/Tktable2.11/pkgIndex.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/Tktable2.11/tkTable.tcl
MKDIR C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/Trf2.1.4
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/Trf2.1.4/Trf214.dll
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/Trf2.1.4/pkgIndex.tcl
MKDIR C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/img_base1.4.3
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/img_base1.4.3/pkgIndex.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/img_base1.4.3/tkimg143.dll
MKDIR C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/img_bmp1.4.3
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/img_bmp1.4.3/pkgIndex.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/img_bmp1.4.3/tkimgbmp143.dll
MKDIR C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/img_gif1.4.3
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/img_gif1.4.3/pkgIndex.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/img_gif1.4.3/tkimggif143.dll
MKDIR C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/img_ico1.4.3
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/img_ico1.4.3/pkgIndex.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/img_ico1.4.3/tkimgico143.dll
MKDIR C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/img_jpeg1.4.3
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/img_jpeg1.4.3/pkgIndex.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/img_jpeg1.4.3/tkimgjpeg143.dll
MKDIR C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/img_pcx1.4.3
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/img_pcx1.4.3/pkgIndex.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/img_pcx1.4.3/tkimgpcx143.dll
MKDIR C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/img_pixmap1.4.3
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/img_pixmap1.4.3/pkgIndex.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/img_pixmap1.4.3/tkimgpixmap143.dll
MKDIR C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/img_png1.4.3
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/img_png1.4.3/pkgIndex.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/img_png1.4.3/tkimgpng143.dll
MKDIR C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/img_ppm1.4.3
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/img_ppm1.4.3/pkgIndex.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/img_ppm1.4.3/tkimgppm143.dll
MKDIR C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/img_ps1.4.3
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/img_ps1.4.3/pkgIndex.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/img_ps1.4.3/tkimgps143.dll
MKDIR C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/img_sgi1.4.3
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/img_sgi1.4.3/pkgIndex.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/img_sgi1.4.3/tkimgsgi143.dll
MKDIR C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/img_sun1.4.3
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/img_sun1.4.3/pkgIndex.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/img_sun1.4.3/tkimgsun143.dll
MKDIR C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/img_tga1.4.3
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/img_tga1.4.3/pkgIndex.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/img_tga1.4.3/tkimgtga143.dll
MKDIR C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/img_tiff1.4.3
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/img_tiff1.4.3/pkgIndex.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/img_tiff1.4.3/tkimgtiff143.dll
MKDIR C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/img_window1.4.3
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/img_window1.4.3/pkgIndex.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/img_window1.4.3/tkimgwindow143.dll
MKDIR C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/img_xbm1.4.3
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/img_xbm1.4.3/pkgIndex.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/img_xbm1.4.3/tkimgxbm143.dll
MKDIR C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/img_xpm1.4.3
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/img_xpm1.4.3/pkgIndex.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/img_xpm1.4.3/tkimgxpm143.dll
MKDIR C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/jpegtcl8.4
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/jpegtcl8.4/jpegtcl84.dll
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/jpegtcl8.4/pkgIndex.tcl
MKDIR C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/pngtcl1.4.12
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/pngtcl1.4.12/pkgIndex.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/pngtcl1.4.12/pngtcl1412.dll
MKDIR C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/sqlite33.8.10.2
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/sqlite33.8.10.2/pkgIndex.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/sqlite33.8.10.2/sqlite38102.dll
MKDIR C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/tdom0.8.3
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/tdom0.8.3/pkgIndex.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/tdom0.8.3/tdom.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/tdom0.8.3/tdom083.dll
MKDIR C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/tifftcl3.9.4
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/tifftcl3.9.4/pkgIndex.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/tifftcl3.9.4/tifftcl394.dll
MKDIR C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/tls1.6.5
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/tls1.6.5/pkgIndex.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/tls1.6.5/tls.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/tls1.6.5/tls165.dll
MKDIR C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/treectrl2.4.1
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/treectrl2.4.1/filelist-bindings.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/treectrl2.4.1/pkgIndex.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/treectrl2.4.1/treectrl.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/treectrl2.4.1/treectrl24.dll
MKDIR C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/vfs1.4.2
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/vfs1.4.2/pkgIndex.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/vfs1.4.2/vfs.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/vfs1.4.2/vfs142.dll
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/vfs1.4.2/vfsUtils.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/vfs1.4.2/vfslib.tcl
MKDIR C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/zlibtcl1.2.8
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/zlibtcl1.2.8/pkgIndex.tcl
FILECOPY C:/Beths_PySandbox/lib/teapot/package/win32-x86_64/lib/zlibtcl1.2.8/zlibtcl128.dll
MKDIR C:/Beths_PySandbox/lib/tk8.6
FILECOPY C:/Beths_PySandbox/lib/tk8.6/bgerror.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/button.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/choosedir.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/clrpick.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/comdlg.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/console.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/dialog.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/entry.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/focus.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/fontchooser.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/iconlist.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/icons.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/listbox.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/megawidget.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/menu.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/mkpsenc.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/msgbox.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/obsolete.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/optMenu.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/palette.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/panedwindow.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/pkgIndex.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/safetk.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/scale.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/scrlbar.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/spinbox.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/tclIndex
FILECOPY C:/Beths_PySandbox/lib/tk8.6/tearoff.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/text.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/tk.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/tkAppInit.c
FILECOPY C:/Beths_PySandbox/lib/tk8.6/tkConfig-shared.sh
FILECOPY C:/Beths_PySandbox/lib/tk8.6/tkConfig.sh
FILECOPY C:/Beths_PySandbox/lib/tk8.6/tkfbox.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/unsupported.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/xmfbox.tcl
MKDIR C:/Beths_PySandbox/lib/tk8.6/demos
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/README
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/anilabel.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/aniwave.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/arrow.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/bind.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/bitmap.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/browse
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/button.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/check.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/clrpick.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/colors.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/combo.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/cscroll.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/ctext.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/dialog1.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/dialog2.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/en.msg
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/entry1.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/entry2.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/entry3.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/filebox.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/floor.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/fontchoose.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/form.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/goldberg.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/hello
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/hscale.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/icon.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/image1.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/image2.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/items.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/ixset
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/knightstour.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/label.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/labelframe.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/mclist.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/menu.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/menubu.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/msgbox.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/nl.msg
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/paned1.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/paned2.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/pendulum.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/plot.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/puzzle.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/radio.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/rmt
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/rolodex
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/ruler.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/sayings.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/search.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/spin.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/states.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/style.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/tclIndex
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/tcolor
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/text.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/textpeer.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/timer
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/toolbar.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/tree.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/ttkbut.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/ttkmenu.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/ttknote.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/ttkpane.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/ttkprogress.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/ttkscale.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/twind.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/unicodeout.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/vscale.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/widget.tcl
MKDIR C:/Beths_PySandbox/lib/tk8.6/demos/images
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/images/earth.gif
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/images/earthris.gif
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/images/flagdown.xbm
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/images/flagup.xbm
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/images/gray25.xbm
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/images/letters.xbm
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/images/noletter.xbm
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/images/ouster.png
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/images/pattern.xbm
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/images/tcllogo.gif
FILECOPY C:/Beths_PySandbox/lib/tk8.6/demos/images/teapot.ppm
MKDIR C:/Beths_PySandbox/lib/tk8.6/images
FILECOPY C:/Beths_PySandbox/lib/tk8.6/images/README
FILECOPY C:/Beths_PySandbox/lib/tk8.6/images/lamp.png
FILECOPY C:/Beths_PySandbox/lib/tk8.6/images/lamp.svg
FILECOPY C:/Beths_PySandbox/lib/tk8.6/images/logo.eps
FILECOPY C:/Beths_PySandbox/lib/tk8.6/images/logo100.gif
FILECOPY C:/Beths_PySandbox/lib/tk8.6/images/logo64.gif
FILECOPY C:/Beths_PySandbox/lib/tk8.6/images/logoLarge.gif
FILECOPY C:/Beths_PySandbox/lib/tk8.6/images/logoMed.gif
FILECOPY C:/Beths_PySandbox/lib/tk8.6/images/pwrdLogo.eps
FILECOPY C:/Beths_PySandbox/lib/tk8.6/images/pwrdLogo100.gif
FILECOPY C:/Beths_PySandbox/lib/tk8.6/images/pwrdLogo150.gif
FILECOPY C:/Beths_PySandbox/lib/tk8.6/images/pwrdLogo175.gif
FILECOPY C:/Beths_PySandbox/lib/tk8.6/images/pwrdLogo200.gif
FILECOPY C:/Beths_PySandbox/lib/tk8.6/images/pwrdLogo75.gif
FILECOPY C:/Beths_PySandbox/lib/tk8.6/images/tai-ku.gif
MKDIR C:/Beths_PySandbox/lib/tk8.6/msgs
FILECOPY C:/Beths_PySandbox/lib/tk8.6/msgs/cs.msg
FILECOPY C:/Beths_PySandbox/lib/tk8.6/msgs/da.msg
FILECOPY C:/Beths_PySandbox/lib/tk8.6/msgs/de.msg
FILECOPY C:/Beths_PySandbox/lib/tk8.6/msgs/el.msg
FILECOPY C:/Beths_PySandbox/lib/tk8.6/msgs/en.msg
FILECOPY C:/Beths_PySandbox/lib/tk8.6/msgs/en_gb.msg
FILECOPY C:/Beths_PySandbox/lib/tk8.6/msgs/eo.msg
FILECOPY C:/Beths_PySandbox/lib/tk8.6/msgs/es.msg
FILECOPY C:/Beths_PySandbox/lib/tk8.6/msgs/fr.msg
FILECOPY C:/Beths_PySandbox/lib/tk8.6/msgs/hu.msg
FILECOPY C:/Beths_PySandbox/lib/tk8.6/msgs/it.msg
FILECOPY C:/Beths_PySandbox/lib/tk8.6/msgs/nl.msg
FILECOPY C:/Beths_PySandbox/lib/tk8.6/msgs/pl.msg
FILECOPY C:/Beths_PySandbox/lib/tk8.6/msgs/pt.msg
FILECOPY C:/Beths_PySandbox/lib/tk8.6/msgs/ru.msg
FILECOPY C:/Beths_PySandbox/lib/tk8.6/msgs/sv.msg
MKDIR C:/Beths_PySandbox/lib/tk8.6/ttk
FILECOPY C:/Beths_PySandbox/lib/tk8.6/ttk/altTheme.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/ttk/aquaTheme.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/ttk/button.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/ttk/clamTheme.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/ttk/classicTheme.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/ttk/combobox.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/ttk/cursors.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/ttk/defaults.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/ttk/entry.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/ttk/fonts.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/ttk/menubutton.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/ttk/notebook.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/ttk/panedwindow.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/ttk/progress.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/ttk/scale.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/ttk/scrollbar.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/ttk/sizegrip.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/ttk/spinbox.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/ttk/treeview.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/ttk/ttk.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/ttk/utils.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/ttk/vistaTheme.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/ttk/winTheme.tcl
FILECOPY C:/Beths_PySandbox/lib/tk8.6/ttk/xpTheme.tcl
MKDIR C:/Beths_PySandbox/licenses
FILECOPY C:/Beths_PySandbox/licenses/License.itcl
FILECOPY C:/Beths_PySandbox/licenses/License.libogg
FILECOPY C:/Beths_PySandbox/licenses/License.libvorbis
FILECOPY C:/Beths_PySandbox/licenses/License.libxml2
FILECOPY C:/Beths_PySandbox/licenses/License.libxslt
FILECOPY C:/Beths_PySandbox/licenses/License.metakit
FILECOPY C:/Beths_PySandbox/licenses/License.snack
FILECOPY C:/Beths_PySandbox/licenses/License.tbcload
FILECOPY C:/Beths_PySandbox/licenses/License.tcl
FILECOPY C:/Beths_PySandbox/licenses/License.tcldom
FILECOPY C:/Beths_PySandbox/licenses/License.tclplugin
FILECOPY C:/Beths_PySandbox/licenses/License.tclsoap
FILECOPY C:/Beths_PySandbox/licenses/License.tclvfs
FILECOPY C:/Beths_PySandbox/licenses/License.tclxml
FILECOPY C:/Beths_PySandbox/licenses/License.tclxslt
FILECOPY C:/Beths_PySandbox/licenses/License.tcom
FILECOPY C:/Beths_PySandbox/licenses/License.tile
FILECOPY C:/Beths_PySandbox/licenses/License.tk
FILECOPY C:/Beths_PySandbox/licenses/License.trofs
FILECOPY C:/Beths_PySandbox/README-8.6-thread.txt
FILECOPY C:/Beths_PySandbox/license-at8.6-thread.terms
FILECOPY C:/Beths_PySandbox/MANIFEST_at8.6.txt
MKDIR {C:\Beths_PySandbox\demos}
MKDIR C:/Beths_PySandbox/demos/Tk8.6
FILECOPY C:/Beths_PySandbox/demos/Tk8.6/README
FILECOPY C:/Beths_PySandbox/demos/Tk8.6/anilabel.tcl
FILECOPY C:/Beths_PySandbox/demos/Tk8.6/aniwave.tcl
FILECOPY C:/Beths_PySandbox/demos/Tk8.6/arrow.tcl
FILECOPY C:/Beths_PySandbox/demos/Tk8.6/bind.tcl
FILECOPY C:/Beths_PySandbox/demos/Tk8.6/bitmap.tcl
FILECOPY C:/Beths_PySandbox/demos/Tk8.6/browse
FILECOPY C:/Beths_PySandbox/demos/Tk8.6/button.tcl
FILECOPY C:/Beths_PySandbox/demos/Tk8.6/check.tcl
FILECOPY C:/Beths_PySandbox/demos/Tk8.6/clrpick.tcl
FILECOPY C:/Beths_PySandbox/demos/Tk8.6/colors.tcl
FILECOPY C:/Beths_PySandbox/demos/Tk8.6/combo.tcl
FILECOPY C:/Beths_PySandbox/demos/Tk8.6/cscroll.tcl
FILECOPY C:/Beths_PySandbox/demos/Tk8.6/ctext.tcl
FILECOPY C:/Beths_PySandbox/demos/Tk8.6/dialog1.tcl
FILECOPY C:/Beths_PySandbox/demos/Tk8.6/dialog2.tcl
FILECOPY C:/Beths_PySandbox/demos/Tk8.6/en.msg
FILECOPY C:/Beths_PySandbox/demos/Tk8.6/entry1.tcl
FILECOPY C:/Beths_PySandbox/demos/Tk8.6/entry2.tcl
FILECOPY C:/Beths_PySandbox/demos/Tk8.6/entry3.tcl
FILECOPY C:/Beths_PySandbox/demos/Tk8.6/filebox.tcl
FILECOPY C:/Beths_PySandbox/demos/Tk8.6/floor.tcl
FILECOPY C:/Beths_PySandbox/demos/Tk8.6/fontchoose.tcl
FILECOPY C:/Beths_PySandbox/demos/Tk8.6/form.tcl
FILECOPY C:/Beths_PySandbox/demos/Tk8.6/goldberg.tcl
FILECOPY C:/Beths_PySandbox/demos/Tk8.6/hello
FILECOPY C:/Beths_PySandbox/demos/Tk8.6/hscale.tcl
